args = Namespace(save_root='./results/e2e_failover_batch128_20_100_0406_20260409_080719', img_root='/workspace/datasets/imagenet', s_init='/workspace/Synapse/Synapse/benchmarks/soft_target/results/base/base-i100-resnet152/initial_r152.pth.tar', t_model='/workspace/Synapse/Synapse/benchmarks/soft_target/results/base/base-i100-vit-large/model_best.pth.tar', print_freq=50, epochs=1, batch_size=128, lr=0.1, momentum=0.9, weight_decay=0.0001, num_class=100, cuda=1, workers=4, max_steps_per_epoch=0, tspipe=True, seed=2, note='e2e_failover_batch128_20_100_0406_20260409_080719', data_name='imagenet100', t_name='vit_large', s_name='resnet152', kd_mode='st', lambda_kd=0.1, T=4.0, p=2.0, w_dist=25.0, w_angle=50.0, m=2.0, gamma=0.4, P_order=2, w_irg_vert=0.1, w_irg_edge=5.0, w_irg_tran=5.0, sf=1.0, init_var=5.0, att_f=1.0, dryrun_failover_cycle=False, failover_inject_scenario='', inject_slowdown_gpu=0, slowdown_mode='fixed', slowdown_factor=None, slowdown_fixed_ms=800.0, slowdown_duration=None, slowdown_start=198, slowdown_end=989, slowdown_warmup_sec=None, slowdown_duration_sec=None, slowdown_task_scope='compute')
unparsed_args = ['--tspipe-config=benchmarks/soft_target/tspipe.yaml', '--ip=127.0.0.1', '--rank=0', '--num-nodes=1', '--tspipe-config=benchmarks/soft_target/tspipe.yaml']
⏱️  Stage Time Prediction: KEEP=0.293s, REPLAN=0.293s, DEGRADE=0.316s
🧮 ETA Analysis: K_rem=709, Optimal=keep
   KEEP: 207.76s, REPLAN: 234.60s, DEGRADE: 246.59s
⏱ ETA computation overhead: 0.133 ms
🎯 Policy Decision: KEEP (confidence: 31.5%)
   GPU0 slowdown: 5.00x, K_rem: 709, Reasoning: ETA: KEEP=207.8s, REPLAN=234.6s, DEGRADE=246.6s; Restart overhead (26.8s) > slowdown cost; Severe slowdown detected
🎯 Mathematical Model Decision: KEEP (confidence: 31.5%)
   Reasoning: ETA: KEEP=207.8s, REPLAN=234.6s, DEGRADE=246.6s; Restart overhead (26.8s) > slowdown cost; Severe slowdown detected
🎯 Failover Policy Decision: KEEP (step=280, gpu=0, wall_ratio=2.13x, localized_ratio=5.00x)
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔍 Identified slow GPU (preferred prior): GPU 0 with slowdown 5.004x
⚠️ Wall-clock trigger confirmed at step 290: wall_ratio=2.13x, sustained=374.4s, localized_gpu=0, localized_ratio=5.00x, effective=5.00x
✅ Upstream wall-clock trigger confirmed. Bypassing per-GPU sustained gate for GPU0 (slowdown=5.00x)
⏱️  Stage Time Prediction: KEEP=0.307s, REPLAN=0.307s, DEGRADE=0.317s
🧮 ETA Analysis: K_rem=699, Optimal=keep
   KEEP: 214.32s, REPLAN: 241.15s, DEGRADE: 244.27s
⏱ ETA computation overhead: 0.121 ms
🎯 Policy Decision: KEEP (confidence: 24.5%)
   GPU0 slowdown: 5.00x, K_rem: 699, Reasoning: ETA: KEEP=214.3s, REPLAN=241.2s, DEGRADE=244.3s; Restart overhead (26.8s) > slowdown cost; Severe slowdown detected
🎯 Mathematical Model Decision: KEEP (confidence: 24.5%)
   Reasoning: ETA: KEEP=214.3s, REPLAN=241.2s, DEGRADE=244.3s; Restart overhead (26.8s) > slowdown cost; Severe slowdown detected
🎯 Failover Policy Decision: KEEP (step=290, gpu=0, wall_ratio=2.13x, localized_ratio=5.00x)
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
📊 Progress: 30.3% (300/989), K_rem=689, Elapsed=7.5min
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔍 Identified slow GPU (preferred prior): GPU 0 with slowdown 5.005x
⚠️ Wall-clock trigger confirmed at step 300: wall_ratio=2.14x, sustained=423.7s, localized_gpu=0, localized_ratio=5.00x, effective=5.00x
✅ Upstream wall-clock trigger confirmed. Bypassing per-GPU sustained gate for GPU0 (slowdown=5.00x)
⏱️  Stage Time Prediction: KEEP=0.299s, REPLAN=0.299s, DEGRADE=0.316s
🧮 ETA Analysis: K_rem=689, Optimal=keep
   KEEP: 205.94s, REPLAN: 232.78s, DEGRADE: 240.32s
⏱ ETA computation overhead: 0.121 ms
🎯 Policy Decision: KEEP (confidence: 28.6%)
   GPU0 slowdown: 5.00x, K_rem: 689, Reasoning: ETA: KEEP=205.9s, REPLAN=232.8s, DEGRADE=240.3s; Restart overhead (26.8s) > slowdown cost; Severe slowdown detected
🎯 Mathematical Model Decision: KEEP (confidence: 28.6%)
   Reasoning: ETA: KEEP=205.9s, REPLAN=232.8s, DEGRADE=240.3s; Restart overhead (26.8s) > slowdown cost; Severe slowdown detected
🎯 Failover Policy Decision: KEEP (step=300, gpu=0, wall_ratio=2.14x, localized_ratio=5.00x)
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔍 Identified slow GPU (preferred prior): GPU 0 with slowdown 5.006x
⚠️ Wall-clock trigger confirmed at step 310: wall_ratio=2.14x, sustained=473.2s, localized_gpu=0, localized_ratio=5.01x, effective=5.01x
✅ Upstream wall-clock trigger confirmed. Bypassing per-GPU sustained gate for GPU0 (slowdown=5.01x)
⏱️  Stage Time Prediction: KEEP=0.294s, REPLAN=0.294s, DEGRADE=0.315s
🧮 ETA Analysis: K_rem=679, Optimal=keep
   KEEP: 199.88s, REPLAN: 226.72s, DEGRADE: 236.73s
⏱ ETA computation overhead: 0.164 ms
🎯 Policy Decision: KEEP (confidence: 31.1%)
   GPU0 slowdown: 5.01x, K_rem: 679, Reasoning: ETA: KEEP=199.9s, REPLAN=226.7s, DEGRADE=236.7s; Restart overhead (26.8s) > slowdown cost; Severe slowdown detected
🎯 Mathematical Model Decision: KEEP (confidence: 31.1%)
   Reasoning: ETA: KEEP=199.9s, REPLAN=226.7s, DEGRADE=236.7s; Restart overhead (26.8s) > slowdown cost; Severe slowdown detected
🎯 Failover Policy Decision: KEEP (step=310, gpu=0, wall_ratio=2.14x, localized_ratio=5.01x)
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔍 Identified slow GPU (preferred prior): GPU 0 with slowdown 5.006x
⚠️ Wall-clock trigger confirmed at step 320: wall_ratio=2.13x, sustained=522.4s, localized_gpu=0, localized_ratio=5.01x, effective=5.01x
✅ Upstream wall-clock trigger confirmed. Bypassing per-GPU sustained gate for GPU0 (slowdown=5.01x)
⏱️  Stage Time Prediction: KEEP=0.290s, REPLAN=0.290s, DEGRADE=0.315s
🧮 ETA Analysis: K_rem=669, Optimal=keep
   KEEP: 193.88s, REPLAN: 220.72s, DEGRADE: 233.73s
⏱ ETA computation overhead: 0.121 ms
🎯 Policy Decision: KEEP (confidence: 34.1%)
   GPU0 slowdown: 5.01x, K_rem: 669, Reasoning: ETA: KEEP=193.9s, REPLAN=220.7s, DEGRADE=233.7s; Restart overhead (26.8s) > slowdown cost; Severe slowdown detected
🎯 Mathematical Model Decision: KEEP (confidence: 34.1%)
   Reasoning: ETA: KEEP=193.9s, REPLAN=220.7s, DEGRADE=233.7s; Restart overhead (26.8s) > slowdown cost; Severe slowdown detected
🎯 Failover Policy Decision: KEEP (step=320, gpu=0, wall_ratio=2.13x, localized_ratio=5.01x)
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔍 Identified slow GPU (preferred prior): GPU 0 with slowdown 5.006x
⚠️ Wall-clock trigger confirmed at step 330: wall_ratio=2.13x, sustained=571.7s, localized_gpu=0, localized_ratio=5.01x, effective=5.01x
✅ Upstream wall-clock trigger confirmed. Bypassing per-GPU sustained gate for GPU0 (slowdown=5.01x)
⏱️  Stage Time Prediction: KEEP=0.292s, REPLAN=0.292s, DEGRADE=0.315s
🧮 ETA Analysis: K_rem=659, Optimal=keep
   KEEP: 192.28s, REPLAN: 219.11s, DEGRADE: 230.56s
⏱ ETA computation overhead: 0.113 ms
🎯 Policy Decision: KEEP (confidence: 33.2%)
   GPU0 slowdown: 5.01x, K_rem: 659, Reasoning: ETA: KEEP=192.3s, REPLAN=219.1s, DEGRADE=230.6s; Restart overhead (26.8s) > slowdown cost; Severe slowdown detected
🎯 Mathematical Model Decision: KEEP (confidence: 33.2%)
   Reasoning: ETA: KEEP=192.3s, REPLAN=219.1s, DEGRADE=230.6s; Restart overhead (26.8s) > slowdown cost; Severe slowdown detected
🎯 Failover Policy Decision: KEEP (step=330, gpu=0, wall_ratio=2.13x, localized_ratio=5.01x)
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔍 Identified slow GPU (preferred prior): GPU 0 with slowdown 5.005x
⚠️ Wall-clock trigger confirmed at step 340: wall_ratio=2.13x, sustained=621.1s, localized_gpu=0, localized_ratio=5.01x, effective=5.01x
✅ Upstream wall-clock trigger confirmed. Bypassing per-GPU sustained gate for GPU0 (slowdown=5.01x)
⏱️  Stage Time Prediction: KEEP=0.294s, REPLAN=0.294s, DEGRADE=0.315s
🧮 ETA Analysis: K_rem=649, Optimal=keep
   KEEP: 191.01s, REPLAN: 217.85s, DEGRADE: 227.27s
⏱ ETA computation overhead: 0.116 ms
🎯 Policy Decision: KEEP (confidence: 31.9%)
   GPU0 slowdown: 5.01x, K_rem: 649, Reasoning: ETA: KEEP=191.0s, REPLAN=217.8s, DEGRADE=227.3s; Restart overhead (26.8s) > slowdown cost; Severe slowdown detected
🎯 Mathematical Model Decision: KEEP (confidence: 31.9%)
   Reasoning: ETA: KEEP=191.0s, REPLAN=217.8s, DEGRADE=227.3s; Restart overhead (26.8s) > slowdown cost; Severe slowdown detected
🎯 Failover Policy Decision: KEEP (step=340, gpu=0, wall_ratio=2.13x, localized_ratio=5.01x)
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔍 Identified slow GPU (preferred prior): GPU 0 with slowdown 5.006x
⚠️ Wall-clock trigger confirmed at step 350: wall_ratio=2.13x, sustained=670.4s, localized_gpu=0, localized_ratio=5.01x, effective=5.01x
✅ Upstream wall-clock trigger confirmed. Bypassing per-GPU sustained gate for GPU0 (slowdown=5.01x)
⏱️  Stage Time Prediction: KEEP=0.296s, REPLAN=0.296s, DEGRADE=0.315s
🧮 ETA Analysis: K_rem=639, Optimal=keep
   KEEP: 188.96s, REPLAN: 215.80s, DEGRADE: 224.06s
⏱ ETA computation overhead: 0.124 ms
🎯 Policy Decision: KEEP (confidence: 31.3%)
   GPU0 slowdown: 5.01x, K_rem: 639, Reasoning: ETA: KEEP=189.0s, REPLAN=215.8s, DEGRADE=224.1s; Restart overhead (26.8s) > slowdown cost; Severe slowdown detected
🎯 Mathematical Model Decision: KEEP (confidence: 31.3%)
   Reasoning: ETA: KEEP=189.0s, REPLAN=215.8s, DEGRADE=224.1s; Restart overhead (26.8s) > slowdown cost; Severe slowdown detected
🎯 Failover Policy Decision: KEEP (step=350, gpu=0, wall_ratio=2.13x, localized_ratio=5.01x)
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
